Var_1,Var_2,Var_3,Var_4,Var_5_Class_1,Var_5_Class_2,Var_5_Class_3,Var_5_Class_4,Var_5_Class_5,Var_5_Class_6,Var_5_Class_7,Var_5_Class_8,Var_6_Class_1,Var_6_Class_2,Var_6_Class_3,Var_6_Class_4,Var_6_Class_5,Var_6_Class_6,Var_6_Class_7,Var_6_Class_8,Var_6_Class_9,Var_6_Class_10,Var_6_Class_11,Var_6_Class_12,Var_7,Var_8,Var_9,Var_10,Var_11,Var_12,Var_13,Input_Data_Set_3
26,0.994535519,20,15.50546448,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,19.29529038,39.4592737,5,0.0
20,1.849726776,10,14.64205405,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,19.29529038,39.4592737,6,0.0
20,1.666666667,45,13.05327869,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,23.48302981,-6.854817778,8,0.0
10,1.793715847,68,10.99180328,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,3,1,0,19.29529038,39.4592737,5,0.0
24,1.37295082,13,15.12704918,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,29.80907283,9.887044444,5,0.0
20,1.129781421,19,15.37021858,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,23.48302981,-6.854817778,8,0.0
19,3.282786885,18,13.21721311,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,8.647921698,-1.549623704,3,0.0
46,3.989071038,36,12.51092896,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,-93.11510538,-77.93113407,6,0.0
20,1.195355191,12,15.30464481,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,19.29529038,39.4592737,5,0.0
20,1.620218579,76,14.87978142,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,-2.068304151,-19.39554407,4,0.0
22,1.241803279,24,12.61338798,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,1,0,0,19.29529038,39.4592737,5,0.0
15,2.569672131,25,13.93032787,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,8.647921698,-1.549623704,3,0.0
9,1.378415301,11,15.1215847,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,19.29529038,39.4592737,6,0.0
20,1.967213115,17,14.53278689,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,36.62225449,-5.211877926,8,0.0
20,1.816939891,36,14.68306011,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,23.48302981,-6.854817778,9,0.0
13,2.330601093,29,14.16939891,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,29.80907283,9.887044444,5,0.0
25,1.105191257,17,15.39480874,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,8.647921698,-1.549623704,2,0.0
29,1.797814208,8,14.70218579,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,-93.11510538,-77.93113407,7,0.0
24,1.897540984,11,14.60245902,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,23.48302981,-6.854817778,9,0.0
4,1.583333333,14,12.40216708,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,0,-93.11510538,-77.93113407,6,0.0
24,1.897540984,11,14.60245902,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,23.48302981,-6.854817778,9,0.0
20,1.803278689,32,14.69672131,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,29.80907283,9.887044444,4,0.0
7,2.295081967,18,14.07067146,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,29.80907283,9.887044444,4,0.0
20,3.771857923,2,11.02951194,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,36.62225449,-5.211877926,7,0.0
9,1.244535519,71,15.25546448,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,-2.068304151,-19.39554407,4,0.0
23,1.228142077,10,15.27185792,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,-2.068304151,-19.39554407,3,0.0
20,1.819672131,9,14.68032787,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-93.11510538,-77.93113407,7,0.0
22,2.204918033,35,13.62658882,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,0,-93.11510538,-77.93113407,6,0.0
20,1.105191257,20,15.39480874,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,39.7371573,28.38628474,2,0.0
20,1.463114754,15,15.03688525,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,19.29529038,39.4592737,5,0.0
19,2.703551913,14,13.79644809,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,-2.068304151,-19.39554407,4,0.0
20,2.530054645,12,13.40556179,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,23.48302981,-6.854817778,9,0.0
14,2.046448087,9,14.45355191,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,0,15.13377057,16.39518222,9,0.0
10,1.613387978,16,14.88661202,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,36.62225449,-5.211877926,8,0.0
41,1.655737705,7,14.8442623,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,0,0,-93.11510538,-77.93113407,7,0.0
23,1.487704918,26,15.01229508,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-2.068304151,-19.39554407,4,0.0
27,3.103825137,13,13.39617486,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,-2.068304151,-19.39554407,4,0.0
15,1.893442623,9,14.60655738,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,-93.11510538,-77.93113407,7,0.0
14,2.010928962,8,14.48907104,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,29.80907283,9.887044444,5,0.0
26,1.228142077,22,15.27185792,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,8.647921698,-1.549623704,2,0.0
20,1.530054645,3,14.96994536,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,-93.11510538,-77.93113407,6,0.0
27,3.674863388,0,12.46897223,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,15.13377057,16.39518222,9,0.0
5,0.959016393,19,15.54098361,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,-2.068304151,-19.39554407,4,0.0
16,2.975409836,0,13.13828879,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,23.48302981,-6.854817778,8,0.0
20,2.56420765,23,13.70565536,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,19.29529038,39.4592737,6,0.0
44,1.930327869,8,14.50117898,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,29.80907283,9.887044444,4,0.0
26,1.364754098,55,15.1352459,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,23.48302981,-6.854817778,9,0.0
23,1.430327869,50,11.44125683,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,0,36.62225449,-5.211877926,7,0.0
20,0.62295082,61,15.87704918,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,29.80907283,9.887044444,4,0.0
20,1.195355191,12,15.30464481,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,19.29529038,39.4592737,5,0.0
20,1.390710383,3,15.10928962,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,-93.11510538,-77.93113407,6,0.0
17,1.128415301,76,14.07377049,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,0,29.80907283,9.887044444,4,0.0
46,3.989071038,36,12.51092896,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,-93.11510538,-77.93113407,6,0.0
20,1.607923497,9,14.8920765,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,29.80907283,9.887044444,5,0.0
23,1.228142077,10,15.27185792,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,-2.068304151,-19.39554407,3,0.0
15,2.489071038,6,13.83832622,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,29.80907283,9.887044444,4,0.0
47,4.207650273,1,11.59097986,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,-93.11510538,-77.93113407,6,0.0
26,1.394808743,21,15.10519126,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,12,0,0,29.80907283,9.887044444,4,0.0
19,3.116120219,5,13.30990718,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,36.62225449,-5.211877926,7,0.0
2,2.882513661,33,13.61748634,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8.647921698,-1.549623704,3,0.0
6,1.516393443,0,14.98360656,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,-2.068304151,-19.39554407,4,0.0
41,1.655737705,7,14.8442623,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,0,0,-93.11510538,-77.93113407,7,0.0
25,1.62431694,15,14.87568306,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,36.62225449,-5.211877926,7,0.0
29,1.724043716,4,14.77595628,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,29.80907283,9.887044444,4,0.0
15,2.107923497,26,14.3920765,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,1,0,-2.068304151,-19.39554407,4,0.0
19,2.110655738,30,14.12359084,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,-2.068304151,-19.39554407,3,0.0
20,1.341530055,8,15.15846995,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,8.647921698,-1.549623704,2,0.0
18,1.183060109,21,15.31693989,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,0,23.48302981,-6.854817778,9,0.0
24,1.740437158,9,14.75956284,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,36.62225449,-5.211877926,8,0.0
34,6.072404372,13,6.728965491,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,36.62225449,-5.211877926,8,0.0
20,1.99726776,24,14.50273224,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,23.48302981,-6.854817778,8,0.0
7,4.274590164,16,12.22540984,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,1,0,8.647921698,-1.549623704,2,0.0
18,1.538251366,14,14.96174863,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,19.29529038,39.4592737,6,0.0
20,1.454918033,72,13.25956284,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,15.13377057,16.39518222,9,0.0
24,2.236338798,93,13.82530504,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,-2.068304151,-19.39554407,3,0.0
12,2.355191257,6,14.14480874,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,8.647921698,-1.549623704,3,0.0
30,2.430327869,16,14.03679542,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3,1,0,23.48302981,-6.854817778,8,0.0
14,2.046448087,9,14.45355191,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,0,15.13377057,16.39518222,9,0.0
8,2.12431694,18,14.37568306,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,39.7371573,28.38628474,2,0.0
30,2.430327869,16,14.03679542,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3,1,0,23.48302981,-6.854817778,8,0.0
19,2.382513661,1,13.95858223,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,-93.11510538,-77.93113407,7,0.0
19,2.155737705,10,14.3442623,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,29.80907283,9.887044444,5,0.0
19,3.116120219,5,13.30990718,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,36.62225449,-5.211877926,7,0.0
20,2.855191257,4,13.64480874,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,15.13377057,16.39518222,9,0.0
11,2.030054645,11,14.02610974,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,19.29529038,39.4592737,6,0.0
18,1.204918033,8,15.29508197,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,29.80907283,9.887044444,5,0.0
20,2.655737705,14,13.8442623,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,23.48302981,-6.854817778,8,0.0
6,2.371584699,5,14.1284153,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,-2.068304151,-19.39554407,4,0.0
20,2.894808743,14,12.81341043,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,5,1,0,36.62225449,-5.211877926,7,0.0
17,2.610655738,20,13.16879632,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,23.48302981,-6.854817778,8,0.0
21,1.441256831,61,15.05874317,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,19.29529038,39.4592737,6,0.0
24,3.443989071,16,13.05601093,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,19.29529038,39.4592737,5,0.0
14,3.806010929,12,11.00357811,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,19.29529038,39.4592737,5,0.0
18,1.661202186,0,14.69633206,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,36.62225449,-5.211877926,8,0.0
20,2.56420765,23,13.70565536,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,19.29529038,39.4592737,6,0.0
18,3.693989071,21,11.95943559,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,2,1,0,23.48302981,-6.854817778,9,0.0
19,1.363387978,7,15.13661202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,36.62225449,-5.211877926,7,0.0
20,0.62295082,61,15.87704918,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,29.80907283,9.887044444,4,0.0
14,2.046448087,9,14.45355191,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,0,15.13377057,16.39518222,9,0.0
26,1.924863388,44,14.57513661,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,19.29529038,39.4592737,6,0.0
26,1.228142077,22,15.27185792,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,8.647921698,-1.549623704,2,0.0
14,1.255464481,39,15.24453552,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,39.7371573,28.38628474,2,0.0
20,1.129781421,19,15.37021858,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,23.48302981,-6.854817778,8,0.0
4,4.370218579,67,7.051912568,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,23.48302981,-6.854817778,9,0.0
12,3.255464481,18,12.43083689,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,19.29529038,39.4592737,6,0.0
23,1.228142077,10,15.27185792,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,-2.068304151,-19.39554407,3,0.0
22,1.378415301,58,11.5942623,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,36.62225449,-5.211877926,8,0.0
28,1.879781421,11,14.62021858,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,19.29529038,39.4592737,5,0.0
20,2.505464481,12,13.89316566,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-2.068304151,-19.39554407,4,0.0
15,2.06147541,3,14.43852459,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,29.80907283,9.887044444,4,0.0
12,3.900273224,8,10.90657609,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-93.11510538,-77.93113407,7,0.0
20,2.207650273,6,14.29234973,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,-93.11510538,-77.93113407,7,0.0
3,2.911202186,0,13.58879781,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-93.11510538,-77.93113407,6,0.0
14,1.43579235,31,15.06420765,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,23.48302981,-6.854817778,9,0.0
28,2.040983607,1,13.94942735,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,19.29529038,39.4592737,5,0.0
6,0.894808743,24,13.72131148,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,2,0,0,29.80907283,9.887044444,4,0.0
25,1.397540984,9,15.10245902,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,29.80907283,9.887044444,4,0.0
17,2.5,13,13.92054795,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,-93.11510538,-77.93113407,6,0.0
20,1.129781421,15,15.37021858,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,36.62225449,-5.211877926,7,0.0
27,4.330601093,7,12.16939891,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,8.647921698,-1.549623704,3,0.0
20,1.849726776,10,14.64205405,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,19.29529038,39.4592737,6,0.0
16,1.898907104,7,14.6010929,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,23.48302981,-6.854817778,8,0.0
14,2.046448087,9,14.45355191,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,0,15.13377057,16.39518222,9,0.0
20,1.530054645,3,14.96994536,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,-93.11510538,-77.93113407,6,0.0
13,2.949453552,30,13.55054645,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,19.29529038,39.4592737,5,0.0
17,2.818306011,3,13.35840632,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,-93.11510538,-77.93113407,6,0.0
5,0.959016393,19,15.54098361,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,-2.068304151,-19.39554407,4,0.0
19,2.155737705,10,14.3442623,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,29.80907283,9.887044444,5,0.0
12,3.047814208,14,13.45218579,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,29.80907283,9.887044444,4,0.0
23,1.494535519,32,15.00546448,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,0,-2.068304151,-19.39554407,4,0.0
22,2.5,29,14.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,29.80907283,9.887044444,4,0.0
20,3.729508197,58,12.29377947,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,-93.11510538,-77.93113407,7,0.0
17,1.724043716,6,14.77595628,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,-2.068304151,-19.39554407,3,0.0
19,1.363387978,12,15.13661202,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,23.48302981,-6.854817778,9,0.0
26,1.924863388,44,14.57513661,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,19.29529038,39.4592737,6,0.0
22,1.838797814,25,14.66120219,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,8.647921698,-1.549623704,3,0.0
26,0.804644809,10,15.69535519,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,-2.068304151,-19.39554407,3,0.0
24,1.575136612,35,13.18852459,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,-93.11510538,-77.93113407,6,0.0
20,1.338797814,9,15.16120219,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,29.80907283,9.887044444,5,0.0
8,2.280054645,2,14.21994536,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,29.80907283,9.887044444,5,0.0
14,1.43579235,31,15.06420765,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,23.48302981,-6.854817778,9,0.0
7,1.868852459,14,14.63114754,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,8.647921698,-1.549623704,2,0.0
22,1.337431694,25,15.16256831,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,29.80907283,9.887044444,4,0.0
13,2.859289617,2,13.52290216,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,-93.11510538,-77.93113407,7,0.0
23,1.763661202,45,14.7363388,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,-93.11510538,-77.93113407,6,0.0
6,2.295081967,17,14.20491803,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,15.13377057,16.39518222,9,0.0
20,3.771857923,2,11.02951194,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,36.62225449,-5.211877926,7,0.0
22,2.12568306,36,14.37431694,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,0,29.80907283,9.887044444,5,0.0
19,3.282786885,18,13.21721311,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,8.647921698,-1.549623704,3,0.0
22,1.337431694,25,15.16256831,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,29.80907283,9.887044444,4,0.0
2,1.284153005,4,15.21584699,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,23.48302981,-6.854817778,8,0.0
20,2.774590164,18,13.33362901,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,23.48302981,-6.854817778,8,0.0
41,2.62431694,40,13.34965566,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29.80907283,9.887044444,5,0.0
20,2.894808743,14,12.81341043,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,5,1,0,36.62225449,-5.211877926,7,0.0
17,2.071038251,25,14.42896175,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,29.80907283,9.887044444,4,0.0
30,4.580601093,0,10.5714537,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,23.48302981,-6.854817778,8,0.0
20,1.341530055,8,15.15846995,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,8.647921698,-1.549623704,2,0.0
20,2.830601093,11,13.49405644,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,36.62225449,-5.211877926,7,0.0
20,1.170765027,5,15.32923497,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,36.62225449,-5.211877926,8,0.0
15,2.107923497,26,14.3920765,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,1,0,-2.068304151,-19.39554407,4,0.0
20,1.338797814,9,15.16120219,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,29.80907283,9.887044444,5,0.0
16,2.636612022,30,13.86338798,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,8.647921698,-1.549623704,3,0.0
28,2.040983607,1,13.94942735,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,19.29529038,39.4592737,5,0.0
24,1.37295082,13,15.12704918,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,29.80907283,9.887044444,5,0.0
19,1.833333333,14,14.66666667,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-93.11510538,-77.93113407,6,0.0
